SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7371
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                                                      titulo_cancion                                                      | duracion |                                                        titulo_disco                                                        | ano_publicacion_disco 
 If Lovin' You Is Wrong                                                                                                   |          | Reverence                                                                                                                  | 1992
 Salva Mea                                                                                                                |          | Reverence                                                                                                                  | 1992
 Don't Leave                                                                                                              |          | Reverence                                                                                                                  | 1992
 Servin Mc's (Street Version)                                                                                             | 00:03:40 | Suspect                                                                                                                    | 1978
 Suspect                                                                                                                  | 00:04:50 | Suspect                                                                                                                    | 1978
 Suspect (Instrumental)                                                                                                   | 00:04:50 | Suspect                                                                                                                    | 1978
 I Don't Mind                                                                                                             |          | Black Joe Lewis & Cool Breeze                                                                                              | 2005
 Please                                                                                                                   |          | Black Joe Lewis & Cool Breeze                                                                                              | 2005
 Boogie                                                                                                                   |          | Black Joe Lewis & Cool Breeze                                                                                              | 2005
 You Don't Love Me                                                                                                        |          | Black Joe Lewis & Cool Breeze                                                                                              | 2005
 M 69 Starlight (Phase90 Reshape)                                                                                         | 00:11:55 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Intrusion Dub)                                                                                           | 00:08:31 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Convextion Remix)                                                                                        | 00:08:53 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Soultek Remix)                                                                                           | 00:05:12 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Mike Huckaby's S Y N T H Mix)                                                                            | 00:08:04 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Original)                                                                                                | 00:06:19 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Deepchord Remix)                                                                                         | 00:12:14 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Echospace Unreleased Mix)                                                                                | 00:07:09 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Echospace Dub)                                                                                           | 00:03:24 | Starlight                                                                                                                  | 1983
 M 69 Starlight (Sean Deason's PSYKOFUK Mix)                                                                              | 00:08:05 | Starlight                                                                                                                  | 1983
 Safari                                                                                                                   | 00:05:01 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 Guaguanco Margarito                                                                                                      | 00:03:15 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 TP's Shing-A-Ling                                                                                                        | 00:02:52 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 Fiesta Con Puente                                                                                                        | 00:02:50 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 TP Treat                                                                                                                 | 00:03:55 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 Pata Pata                                                                                                                | 00:03:10 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 Erasmo El Loco                                                                                                           | 00:03:12 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 Shing-A-Tin Tin                                                                                                          | 00:02:12 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 'Ta Contento El Pueblo                                                                                                   | 00:03:17 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 It Was Love                                                                                                              | 00:03:25 | The King Tito Puente / El Rey Tito Puente                                                                                  | 0
 The Cave                                                                                                                 |          | The Cave                                                                                                                   | 2014
 Werewolf Blues                                                                                                           |          | The Cave                                                                                                                   | 2014
 Dead Times Awaken                                                                                                        | 00:05:58 | Frozen Chambers                                                                                                            | 2008
 Gatecrusher                                                                                                              | 00:03:19 | Frozen Chambers                                                                                                            | 2008
 Wings Of The Fallen                                                                                                      | 00:04:09 | Frozen Chambers                                                                                                            | 2008
 Chambers                                                                                                                 | 00:05:53 | Frozen Chambers                                                                                                            | 2008
 Dr. Daydream                                                                                                             | 00:04:18 | Frozen Chambers                                                                                                            | 2008
 I Hear Voices                                                                                                            | 00:04:51 | Frozen Chambers                                                                                                            | 2008
 Winter's Tale                                                                                                            | 00:05:58 | Frozen Chambers                                                                                                            | 2008
 Endure The Cold                                                                                                          | 00:04:47 | Frozen Chambers                                                                                                            | 2008
 Lightbringer Returns                                                                                                     | 00:05:14 | Frozen Chambers                                                                                                            | 2008
 Secret Moments                                                                                                           | 00:03:58 | Frozen Chambers                                                                                                            | 2008
 Banana Water                                                                                                             |          | Banana Water / Double Shot                                                                                                 | 1969
 Double Shot                                                                                                              |          | Banana Water / Double Shot                                                                                                 | 1969
 222 Time                                                                                                                 | 00:04:23 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 Stompin' At The Savoy                                                                                                    | 00:05:20 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 Fred's Ahead                                                                                                             | 00:03:49 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 Weep                                                                                                                     | 00:06:46 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 Stablemates                                                                                                              | 00:04:26 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 This Can't Be Love                                                                                                       | 00:04:33 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 Noonie's Groove                                                                                                          | 00:04:52 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 Summertime                                                                                                               | 00:06:47 | Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              | 1962
 Get Away                                                                                                                 | 00:01:25 | Do You Want                                                                                                                | 2015
 Do You Want To                                                                                                           | 00:03:35 | Do You Want                                                                                                                | 2015
 Give Me One Reason                                                                                                       | 00:03:56 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 I'm In Love                                                                                                              | 00:05:01 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Music Box                                                                                                                | 00:03:22 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 I Don't Know If It's Right                                                                                               | 00:03:45 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Just For The Night                                                                                                       | 00:04:44 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Don't Hide Our Love                                                                                                      | 00:04:10 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 High Horse                                                                                                               | 00:04:00 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Betcha She Don't Love You                                                                                                | 00:03:57 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Love Come Down                                                                                                           | 00:06:04 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Your Personal Touch                                                                                                      | 00:03:58 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Shake Down                                                                                                               | 00:03:52 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Shame                                                                                                                    | 00:06:31 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Teenager                                                                                                                 | 00:03:57 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Action                                                                                                                   | 00:03:25 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Get Loose                                                                                                                | 00:04:05 | Love Come Down: The Best Of Evelyn Champagne King                                                                          | 1993
 Developing Spaces.                                                                                                       | 00:07:29 | Developing Spaces.                                                                                                         | 2014
 One Night                                                                                                                | 00:05:01 | For The Rest Of Us                                                                                                         | 2010
 Now I Hear                                                                                                               | 00:03:20 | For The Rest Of Us                                                                                                         | 2010
 Still Your Song                                                                                                          | 00:04:20 | For The Rest Of Us                                                                                                         | 2010
 Soldier                                                                                                                  | 00:04:15 | For The Rest Of Us                                                                                                         | 2010
 Hey Ya                                                                                                                   | 00:03:37 | For The Rest Of Us                                                                                                         | 2010
 Say You're Free                                                                                                          | 00:03:11 | For The Rest Of Us                                                                                                         | 2010
 Something For The Rest Of Us                                                                                             | 00:04:28 | For The Rest Of Us                                                                                                         | 2010
 Sweetest Lie                                                                                                             | 00:03:21 | For The Rest Of Us                                                                                                         | 2010
 As I Am                                                                                                                  | 00:03:54 | For The Rest Of Us                                                                                                         | 2010
 Home                                                                                                                     | 00:04:44 | For The Rest Of Us                                                                                                         | 2010
 Notbroken                                                                                                                | 00:04:10 | For The Rest Of Us                                                                                                         | 2010
 Nothing Is Real                                                                                                          | 00:04:05 | For The Rest Of Us                                                                                                         | 2010
 Bigger Boys And Stolen Sweethearts                                                                                       | 00:02:59 | You Look Good                                                                                                              | 2019
 I Bet You Look Good On The Dancefloor                                                                                    | 00:02:54 | You Look Good                                                                                                              | 2019
 Всадник                                                                                                                  |          | Любопытство                                                                                                                | 0
 Сумерки                                                                                                                  |          | Любопытство                                                                                                                | 0
 Любопытство                                                                                                              |          | Любопытство                                                                                                                | 0
 Прогулка                                                                                                                 |          | Любопытство                                                                                                                | 0
 Anything Can Happen (LP Pop Mix)                                                                                         | 00:03:40 | Anything Can Happen...                                                                                                     | 1988
 Anything Can Happen (Acid Condominium Mix)                                                                               | 00:07:14 | Anything Can Happen...                                                                                                     | 1988
 The Death Of Mr. Ping Pong                                                                                               | 00:02:10 | Anything Can Happen...                                                                                                     | 1988
 Anything Can Happen (Rock, Rock, Rock, Rock The Condo Y'All Mix)                                                         | 00:07:02 | Anything Can Happen...                                                                                                     | 1988
 Anything Can Happen (7' R&B Mix)                                                                                         | 00:03:39 | Anything Can Happen...                                                                                                     | 1988
 The Perfect Drug (Meat Beat Manifesto Remix)                                                                             | 00:07:39 | Tourniquet / The Perfect Drug                                                                                              | 1996
 Tourniquet                                                                                                               | 00:04:29 | Tourniquet / The Perfect Drug                                                                                              | 1996
 You Ain't Fresh (Extended Mix)                                                                                           |          | You Betta Ask Somebody                                                                                                     | 1994
 You Betta Ask Somebody (Instrumental)                                                                                    |          | You Betta Ask Somebody                                                                                                     | 1994
 You Betta Ask Somebody (Radio Edit)                                                                                      |          | You Betta Ask Somebody                                                                                                     | 1994
 You Betta Ask Somebody (LP Version)                                                                                      |          | You Betta Ask Somebody                                                                                                     | 1994
 Twirk Yo Body                                                                                                            |          | Twirk Your Body                                                                                                            | 1999
 Twirk Yo Body (Monkey Mix)                                                                                               |          | Twirk Your Body                                                                                                            | 1999
 Outcha Atmosphere                                                                                                        |          | Twirk Your Body                                                                                                            | 1999
 What's The Sense Of Life                                                                                                 |          | Not Trendy                                                                                                                 | 2013
 Poland Song                                                                                                              |          | Not Trendy                                                                                                                 | 2013
 No More Chance                                                                                                           |          | Not Trendy                                                                                                                 | 2013
 Africa                                                                                                                   |          | Not Trendy                                                                                                                 | 2013
 (I've Seen) The Truth                                                                                                    |          | Not Trendy                                                                                                                 | 2013
 No New York                                                                                                              |          | Not Trendy                                                                                                                 | 2013
 Train Into Pain                                                                                                          |          | Not Trendy                                                                                                                 | 2013
 (We Are) The American Hostages                                                                                           |          | Not Trendy                                                                                                                 | 2013
 Plastic Bag                                                                                                              |          | Not Trendy                                                                                                                 | 2013
 The People Are Hungry                                                                                                    |          | Not Trendy                                                                                                                 | 2013
 Brain War                                                                                                                |          | Not Trendy                                                                                                                 | 2013
 High Of Temtation                                                                                                        |          | Not Trendy                                                                                                                 | 2013
 Andante Levante                                                                                                          | 00:05:35 | Disko Partizani                                                                                                            | 2007
 Fige Ki Ase Me                                                                                                           | 00:04:13 | Disko Partizani                                                                                                            | 2007
 Šota                                                                                                                     | 00:03:16 | Disko Partizani                                                                                                            | 2007
 Manolis                                                                                                                  | 00:03:16 | Disko Partizani                                                                                                            | 2007
 Disko Boy                                                                                                                | 00:04:19 | Disko Partizani                                                                                                            | 2007
 Koupes - I'll Smash Glasses                                                                                              | 00:04:18 | Disko Partizani                                                                                                            | 2007
 Disko Partizani                                                                                                          | 00:04:53 | Disko Partizani                                                                                                            | 2007
 Ceremoney                                                                                                                | 00:00:48 | Disko Partizani                                                                                                            | 2007
 Marko I Shantel                                                                                                          | 00:03:52 | Disko Partizani                                                                                                            | 2007
 Dubstar Bugarskji                                                                                                        | 00:03:53 | Disko Partizani                                                                                                            | 2007
 Şuşuleker                                                                                                                | 00:03:53 | Disko Partizani                                                                                                            | 2007
 Immigrant Child                                                                                                          | 00:04:08 | Disko Partizani                                                                                                            | 2007
 In My Arms (King Unique Re-Edit)                                                                                         | 00:07:37 | In My Arms                                                                                                                 | 2020
 In My Arms (Linus Loves Remix)                                                                                           | 00:07:38 | In My Arms                                                                                                                 | 2020
 In My Arms (M.A.N.D.Y Remix)                                                                                             | 00:06:26 | In My Arms                                                                                                                 | 2020
 In My Arms (Sharam Jey Remix)                                                                                            | 00:07:19 | In My Arms                                                                                                                 | 2020
 En Annan Del Av Vår Värld (Crashedit)                                                                                    | 00:04:27 | En Annan Del Av Vår Värld                                                                                                  | 1988
 En Annan Del Av Vår Värld                                                                                                | 00:04:08 | En Annan Del Av Vår Värld                                                                                                  | 1988
 En Annan Del Av Vår Värld (Crshmix)                                                                                      | 00:07:09 | En Annan Del Av Vår Värld                                                                                                  | 1988
 Summerbreeze (Tropical Ambient Dub)                                                                                      | 00:07:52 | Summerbreeze                                                                                                               | 2000
 Summerbreeze                                                                                                             | 00:07:15 | Summerbreeze                                                                                                               | 2000
 Connection To The Difference                                                                                             | 00:03:01 | Komsomol Scouts Space                                                                                                      | 2013
 Tram Rams                                                                                                                | 00:02:32 | Komsomol Scouts Space                                                                                                      | 2013
 Guillermo Syrup Drunk                                                                                                    | 00:01:48 | Komsomol Scouts Space                                                                                                      | 2013
 Wooden Astronaut                                                                                                         | 00:02:12 | Komsomol Scouts Space                                                                                                      | 2013
 Elephant In The Layers Of Sea Buckthorn                                                                                  | 00:03:43 | Komsomol Scouts Space                                                                                                      | 2013
 Exploration Of Gaps In The Floor                                                                                         | 00:12:12 | Komsomol Scouts Space                                                                                                      | 2013
 Glass Collar                                                                                                             | 00:04:33 | Komsomol Scouts Space                                                                                                      | 2013
 Stereo Pliers                                                                                                            | 00:07:10 | Komsomol Scouts Space                                                                                                      | 2013
 Dance Of Wild Flies                                                                                                      | 00:02:10 | Komsomol Scouts Space                                                                                                      | 2013
 Smile                                                                                                                    |          | Smile                                                                                                                      | 2020
 Lost Keys                                                                                                                |          | Smile                                                                                                                      | 2020
 Cloudy Morning                                                                                                           |          | Smile                                                                                                                      | 2020
 Golpe Tocuyano                                                                                                           |          | Golpes Tocuyanos                                                                                                           | 0
 El Ñau Ñau                                                                                                               |          | Golpes Tocuyanos                                                                                                           | 0
 Seis Tocuyano                                                                                                            |          | Golpes Tocuyanos                                                                                                           | 0
 El Garrote Encabullao                                                                                                    |          | Golpes Tocuyanos                                                                                                           | 0
 Por Quien Suspirais                                                                                                      |          | Golpes Tocuyanos                                                                                                           | 0
 La Rua                                                                                                                   |          | Golpes Tocuyanos                                                                                                           | 0
 El Cachicamo                                                                                                             |          | Golpes Tocuyanos                                                                                                           | 0
 Margarita                                                                                                                |          | Golpes Tocuyanos                                                                                                           | 0
 La Guerra De Los Vargas                                                                                                  |          | Golpes Tocuyanos                                                                                                           | 0
 Amalia Rosa                                                                                                              |          | Golpes Tocuyanos                                                                                                           | 0
 La Vaca                                                                                                                  |          | Golpes Tocuyanos                                                                                                           | 0
 La Chaparrita                                                                                                            |          | Golpes Tocuyanos                                                                                                           | 0
 Momassa Outro                                                                                                            |          | Power Punch!!!                                                                                                             | 2013
 Nagalo Ni Piny Odag                                                                                                      |          | Power Punch!!!                                                                                                             | 2013
 Jonny Ra Ha                                                                                                              |          | Power Punch!!!                                                                                                             | 2013
 All Together                                                                                                             |          | Power Punch!!!                                                                                                             | 2013
 Yukimwi                                                                                                                  |          | Power Punch!!!                                                                                                             | 2013
 Owiny Techno                                                                                                             |          | Power Punch!!!                                                                                                             | 2013
 Harpoon Land                                                                                                             |          | Power Punch!!!                                                                                                             | 2013
 Magret Aloor                                                                                                             |          | Power Punch!!!                                                                                                             | 2013
 Lucas Malore                                                                                                             |          | Power Punch!!!                                                                                                             | 2013
 Sunken Wreck                                                                                                             |          | Power Punch!!!                                                                                                             | 2013
 Norbat Okelo                                                                                                             |          | Power Punch!!!                                                                                                             | 2013
