SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                           nombre                            |                                             url_grupo                                              
 Chow Chow                                                   | https://www.discogs.com/artist/689225-Chow-Chow
 Meat Loaf                                                   | https://www.discogs.com/artist/254259-Meat-Loaf
 Béla Bartók                                                 | https://www.discogs.com/artist/304968-Béla-Bartók
 Hum (8)                                                     | https://www.discogs.com/artist/3205739-Hum-8
 Keel                                                        | https://www.discogs.com/artist/362397-Keel
 Bob Dylan                                                   | https://www.discogs.com/artist/59792-Bob-Dylan
 Ingrid Michaelson                                           | https://www.discogs.com/artist/930001-Ingrid-Michaelson
 Raw Nerves                                                  | https://www.discogs.com/artist/1951986-Raw-Nerves
 Donna Summer                                                | https://www.discogs.com/artist/6270-Donna-Summer
 Stan Kenton                                                 | https://www.discogs.com/artist/212786-Stan-Kenton
 Matthew & Peter                                             | https://www.discogs.com/artist/3527836-Matthew-Peter
 Azymuth                                                     | https://www.discogs.com/artist/78-Azymuth
 The Virtues                                                 | https://www.discogs.com/artist/318678-The-Virtues
 The Hope Conspiracy                                         | https://www.discogs.com/artist/768499-The-Hope-Conspiracy
 The Mastersons                                              | https://www.discogs.com/artist/2916650-The-Mastersons
 Rhoda Dakar                                                 | https://www.discogs.com/artist/220541-Rhoda-Dakar
 Blank Banshee                                               | https://www.discogs.com/artist/2986623-Blank-Banshee
 Richie Kotzen                                               | https://www.discogs.com/artist/299754-Richie-Kotzen
 Donovan                                                     | https://www.discogs.com/artist/179038-Donovan
 Tav Falcos Panther Burns                                    | https://www.discogs.com/artist/267158-Tav-Falcos-Panther-Burns
 The Mellotones                                              | https://www.discogs.com/artist/119620-The-Mellotones
 Wish List                                                   | https://www.discogs.com/artist/4044628-Wish-List
 Willy DeVille                                               | https://www.discogs.com/artist/260258-Willy-DeVille
 Category 7                                                  | https://www.discogs.com/artist/14889373-Category-7
 Demi Lovato                                                 | https://www.discogs.com/artist/1181524-Demi-Lovato
 Foo Fighters                                                | https://www.discogs.com/artist/198282-Foo-Fighters
 Vanja Radonjić                                              | https://www.discogs.com/artist/3666193-Vanja-Radonjić
 T.O.U.                                                      | https://www.discogs.com/artist/2286806-TOU
 Branka Šćepanović                                           | https://www.discogs.com/artist/2364489-Branka-Šćepanović
 Leslie Vaughn                                               | https://www.discogs.com/artist/945996-Leslie-Vaughn
 Jamie XX                                                    | https://www.discogs.com/artist/2109856-Jamie-XX
 Franck Pourcel                                              | https://www.discogs.com/artist/281455-Franck-Pourcel
 The Hillside Singers                                        | https://www.discogs.com/artist/1107964-The-Hillside-Singers
 Herbie Mann                                                 | https://www.discogs.com/artist/30721-Herbie-Mann
 Geomatic                                                    | https://www.discogs.com/artist/34903-Geomatic
 Chris Rea                                                   | https://www.discogs.com/artist/25767-Chris-Rea
 Claude Debussy                                              | https://www.discogs.com/artist/96123-Claude-Debussy
 Sack Trick                                                  | https://www.discogs.com/artist/776511-Sack-Trick
 Brighter Death Now                                          | https://www.discogs.com/artist/24658-Brighter-Death-Now
 The Opposites                                               | https://www.discogs.com/artist/477401-The-Opposites
 Faithless                                                   | https://www.discogs.com/artist/4118-Faithless
 Pee Wee Bluesgang                                           | https://www.discogs.com/artist/2444780-Pee-Wee-Bluesgang
 Le Tigre                                                    | https://www.discogs.com/artist/40310-Le-Tigre
 Ethnic Heritage Ensemble                                    | https://www.discogs.com/artist/222935-Ethnic-Heritage-Ensemble
 Harry James And His Orchestra                               | https://www.discogs.com/artist/265635-Harry-James-And-His-Orchestra
 Afrotrance                                                  | https://www.discogs.com/artist/1346-Afrotrance
 Ran Blake                                                   | https://www.discogs.com/artist/65706-Ran-Blake
 Fairuz                                                      | https://www.discogs.com/artist/726742-Fairuz
 Freddie Robinson                                            | https://www.discogs.com/artist/136142-Freddie-Robinson
 Johann Nepomuk Hummel                                       | https://www.discogs.com/artist/842308-Johann-Nepomuk-Hummel
 59 Times The Pain                                           | https://www.discogs.com/artist/253138-59-Times-The-Pain
 Leeway                                                      | https://www.discogs.com/artist/305736-Leeway
 Howard Carpendale                                           | https://www.discogs.com/artist/281519-Howard-Carpendale
 New Goblin                                                  | https://www.discogs.com/artist/2914436-New-Goblin
 Watergate                                                   | https://www.discogs.com/artist/8096-Watergate
 The Jennings Brothers                                       | https://www.discogs.com/artist/2514609-The-Jennings-Brothers
 Dolly Parton                                                | https://www.discogs.com/artist/39776-Dolly-Parton
 The Stylistics                                              | https://www.discogs.com/artist/504145-The-Stylistics
 Peter Thomas Sound Orchestra                                | https://www.discogs.com/artist/77521-Peter-Thomas-Sound-Orchestra
 King Mastino                                                | https://www.discogs.com/artist/2464719-King-Mastino
 Gilbert Montagné                                            | https://www.discogs.com/artist/158946-Gilbert-Montagné
 Jacob Moon                                                  | https://www.discogs.com/artist/3231897-Jacob-Moon
 Skuff (2)                                                   | https://www.discogs.com/artist/183543-Skuff-2
 Korda György                                                | https://www.discogs.com/artist/1001911-Korda-György
 Humanitys Last Breath                                       | https://www.discogs.com/artist/3836067-Humanitys-Last-Breath
 Nino Rota                                                   | https://www.discogs.com/artist/235382-Nino-Rota
 El Hombre Trajeado                                          | https://www.discogs.com/artist/63565-El-Hombre-Trajeado
 Gabrielle (8)                                               | https://www.discogs.com/artist/2694675-Gabrielle-8
 Will Smith                                                  | https://www.discogs.com/artist/74169-Will-Smith
 Ramlord                                                     | https://www.discogs.com/artist/2433385-Ramlord
 RLP                                                         | https://www.discogs.com/artist/197384-RLP
 The Peddlers                                                | https://www.discogs.com/artist/189920-The-Peddlers
 Cenotaph (3)                                                | https://www.discogs.com/artist/1211829-Cenotaph-3
 Mr. Tophat                                                  | https://www.discogs.com/artist/2173259-Mr-Tophat
 David Newman                                                | https://www.discogs.com/artist/421866-David-Newman
 Chayanne                                                    | https://www.discogs.com/artist/384914-Chayanne
 Sulfurex                                                    | https://www.discogs.com/artist/25518-Sulfurex
 Black Out (13)                                              | https://www.discogs.com/artist/2999639-Black-Out-13
 Jouem                                                       | https://www.discogs.com/artist/1568679-Jouem
 Jon & Vangelis                                              | https://www.discogs.com/artist/95452-Jon-Vangelis
 Willie Henderson                                            | https://www.discogs.com/artist/224488-Willie-Henderson
 Loverboy                                                    | https://www.discogs.com/artist/132069-Loverboy
 Someone Still Loves You Boris Yeltsin                       | https://www.discogs.com/artist/430258-Someone-Still-Loves-You-Boris-Yeltsin
 Manual Scan                                                 | https://www.discogs.com/artist/1220921-Manual-Scan
 Lawrence Welk                                               | https://www.discogs.com/artist/439532-Lawrence-Welk
 Meat Puppets                                                | https://www.discogs.com/artist/88468-Meat-Puppets
 Nicolas De Angelis                                          | https://www.discogs.com/artist/1068751-Nicolas-De-Angelis
 Soggy                                                       | https://www.discogs.com/artist/1959350-Soggy
 Wolfgang Amadeus Mozart                                     | https://www.discogs.com/artist/95546-Wolfgang-Amadeus-Mozart
 Decrepit Birth                                              | https://www.discogs.com/artist/1316856-Decrepit-Birth
 Bobby Russell                                               | https://www.discogs.com/artist/566437-Bobby-Russell
 Deana Carter                                                | https://www.discogs.com/artist/545541-Deana-Carter
 Eden Ahbez                                                  | https://www.discogs.com/artist/45876-Eden-Ahbez
 Richard & Linda Thompson                                    | https://www.discogs.com/artist/306685-Richard-Linda-Thompson
 Miami Sound Machine                                         | https://www.discogs.com/artist/48245-Miami-Sound-Machine
 Marcos Valle                                                | https://www.discogs.com/artist/3756-Marcos-Valle
 Jonny Chingas                                               | https://www.discogs.com/artist/582398-Jonny-Chingas
 Blair French                                                | https://www.discogs.com/artist/3019966-Blair-French
 Mark Richardson                                             | https://www.discogs.com/artist/27372-Mark-Richardson
 Ex-Cult                                                     | https://www.discogs.com/artist/3059709-Ex-Cult
 Nat King Cole                                               | https://www.discogs.com/artist/145288-Nat-King-Cole
 Elin Furubotn                                               | https://www.discogs.com/artist/791967-Elin-Furubotn
 Primal Scream                                               | https://www.discogs.com/artist/3852-Primal-Scream
 Black Spirals                                               | https://www.discogs.com/artist/2258748-Black-Spirals
 UnderNova                                                   | https://www.discogs.com/artist/2693397-UnderNova
 Tomaz vs. Filterheadz                                       | https://www.discogs.com/artist/12944-Tomaz-vs-Filterheadz
 Earl Cunningham                                             | https://www.discogs.com/artist/444939-Earl-Cunningham
 Mahalia Jackson                                             | https://www.discogs.com/artist/265667-Mahalia-Jackson
 Ahmad Nawab                                                 | https://www.discogs.com/artist/2326639-Ahmad-Nawab
 Johanna Kurkela                                             | https://www.discogs.com/artist/916845-Johanna-Kurkela
 Wizzard Of Wax                                              | https://www.discogs.com/artist/64818-Wizzard-Of-Wax
 Parasiitti                                                  | https://www.discogs.com/artist/3764207-Parasiitti
 Maurice Ravel                                               | https://www.discogs.com/artist/216140-Maurice-Ravel
 X Stress                                                    | https://www.discogs.com/artist/389877-X-Stress
 Maxim                                                       | https://www.discogs.com/artist/11538-Maxim
 DuC                                                         | https://www.discogs.com/artist/556641-DuC
 The Product (6)                                             | https://www.discogs.com/artist/2468243-The-Product-6
 Danny Johnson (2)                                           | https://www.discogs.com/artist/455000-Danny-Johnson-2
 Tito Puente And His Orchestra                               | https://www.discogs.com/artist/402077-Tito-Puente-And-His-Orchestra
 Wink Martindale                                             | https://www.discogs.com/artist/834853-Wink-Martindale
 Elton John                                                  | https://www.discogs.com/artist/57103-Elton-John
 Lois Johnson (2)                                            | https://www.discogs.com/artist/2200584-Lois-Johnson-2
 Paul Blackout                                               | https://www.discogs.com/artist/26379-Paul-Blackout
 Ken Parker                                                  | https://www.discogs.com/artist/145590-Ken-Parker
 Andrew Paul                                                 | https://www.discogs.com/artist/203726-Andrew-Paul
 Milan Knížák                                                | https://www.discogs.com/artist/987684-Milan-Knížák
 Nü Sensae                                                   | https://www.discogs.com/artist/1624864-Nü-Sensae
 Kate Carr                                                   | https://www.discogs.com/artist/779182-Kate-Carr
 Wilson Pickett                                              | https://www.discogs.com/artist/83396-Wilson-Pickett
 Jimi Hendrix                                                | https://www.discogs.com/artist/110593-Jimi-Hendrix
 Sergio Cammariere                                           | https://www.discogs.com/artist/1350545-Sergio-Cammariere
 Петр Лещенко                                                | https://www.discogs.com/artist/1036934-Петр-Лещенко
 The Provenance                                              | https://www.discogs.com/artist/260845-The-Provenance
 Garage Lopez                                                | https://www.discogs.com/artist/896277-Garage-Lopez
 Tyler Turner                                                | https://www.discogs.com/artist/2516155-Tyler-Turner
 Franz Ferdinand                                             | https://www.discogs.com/artist/170994-Franz-Ferdinand
 The Mohawks                                                 | https://www.discogs.com/artist/48395-The-Mohawks
 Chuck Berry                                                 | https://www.discogs.com/artist/180119-Chuck-Berry
 Sinéad OConnor                                              | https://www.discogs.com/artist/42895-Sinéad-OConnor
 Moonbase                                                    | https://www.discogs.com/artist/73350-Moonbase
 Paul Van Vliet (2)                                          | https://www.discogs.com/artist/570903-Paul-Van-Vliet-2
 Mary Wilson                                                 | https://www.discogs.com/artist/385189-Mary-Wilson
 Ben Sims                                                    | https://www.discogs.com/artist/3947-Ben-Sims
 Fenton Weills                                               | https://www.discogs.com/artist/278436-Fenton-Weills
 Back Seat Romeos                                            | https://www.discogs.com/artist/1749829-Back-Seat-Romeos
 B.T. Express                                                | https://www.discogs.com/artist/170575-BT-Express
 Fabrizio De André                                           | https://www.discogs.com/artist/660740-Fabrizio-De-André
 Jad Fair                                                    | https://www.discogs.com/artist/65623-Jad-Fair
 Cheech & Chong                                              | https://www.discogs.com/artist/272936-Cheech-Chong
 Farafina                                                    | https://www.discogs.com/artist/214380-Farafina
 Mystic-Force                                                | https://www.discogs.com/artist/281676-Mystic-Force
 Charlie Rich                                                | https://www.discogs.com/artist/368542-Charlie-Rich
 The Sadies                                                  | https://www.discogs.com/artist/322984-The-Sadies
 Nena (20)                                                   | https://www.discogs.com/artist/9259834-Nena-20
 Alyona Alyona                                               | https://www.discogs.com/artist/7180688-Alyona-Alyona
 Gil Scott-Heron                                             | https://www.discogs.com/artist/16533-Gil-Scott-Heron
 Spirit                                                      | https://www.discogs.com/artist/2160-Spirit
 Paul Simon                                                  | https://www.discogs.com/artist/106474-Paul-Simon
 Peter Nero                                                  | https://www.discogs.com/artist/367936-Peter-Nero
 Brian Eno                                                   | https://www.discogs.com/artist/634-Brian-Eno
 Sublevel                                                    | https://www.discogs.com/artist/44796-Sublevel
 Marshall Jefferson                                          | https://www.discogs.com/artist/1104-Marshall-Jefferson
 Dwight Yoakam                                               | https://www.discogs.com/artist/273410-Dwight-Yoakam
 The Housemartins                                            | https://www.discogs.com/artist/245780-The-Housemartins
 SE62                                                        | https://www.discogs.com/artist/1648512-SE62
 Nalin & Kane                                                | https://www.discogs.com/artist/1046-Nalin-Kane
 Taivaantemppeli                                             | https://www.discogs.com/artist/4993003-Taivaantemppeli
 Dada Life                                                   | https://www.discogs.com/artist/509192-Dada-Life
 Muddy Waters                                                | https://www.discogs.com/artist/59246-Muddy-Waters
 Nerorgasmo                                                  | https://www.discogs.com/artist/469133-Nerorgasmo
 Elvis Presley                                               | https://www.discogs.com/artist/27518-Elvis-Presley
 Stanislav Tolkachev                                         | https://www.discogs.com/artist/342739-Stanislav-Tolkachev
 Ljupka Dimitrovska                                          | https://www.discogs.com/artist/367179-Ljupka-Dimitrovska
 Eddie Palmieri                                              | https://www.discogs.com/artist/10590-Eddie-Palmieri
 Goo Goo Dolls                                               | https://www.discogs.com/artist/252661-Goo-Goo-Dolls
 Smyglyssna                                                  | https://www.discogs.com/artist/10814-Smyglyssna
 Common                                                      | https://www.discogs.com/artist/14014-Common
 Soldat Louis                                                | https://www.discogs.com/artist/500991-Soldat-Louis
 Taana Gardner                                               | https://www.discogs.com/artist/10592-Taana-Gardner
 Nikolai Rimsky-Korsakov                                     | https://www.discogs.com/artist/115466-Nikolai-Rimsky-Korsakov
 Juice Newton                                                | https://www.discogs.com/artist/375460-Juice-Newton
 Die Form                                                    | https://www.discogs.com/artist/15569-Die-Form
 Troy Dodds                                                  | https://www.discogs.com/artist/1802925-Troy-Dodds
 Die Prinzen                                                 | https://www.discogs.com/artist/233755-Die-Prinzen
 Apocalyptica                                                | https://www.discogs.com/artist/17482-Apocalyptica
 Cass Cutbush                                                | https://www.discogs.com/artist/475812-Cass-Cutbush
 Jag Offs                                                    | https://www.discogs.com/artist/2458221-Jag-Offs
 Public Foot The Roman                                       | https://www.discogs.com/artist/2168638-Public-Foot-The-Roman
 White & Torch                                               | https://www.discogs.com/artist/109369-White-Torch
 Graeme Bell & His Skiffle Gang                              | https://www.discogs.com/artist/5102879-Graeme-Bell-His-Skiffle-Gang
 Patsy Cline                                                 | https://www.discogs.com/artist/227842-Patsy-Cline
 Mark Hawkins                                                | https://www.discogs.com/artist/6370-Mark-Hawkins
 Party Hats                                                  | https://www.discogs.com/artist/2074325-Party-Hats
 Todesstoß                                                   | https://www.discogs.com/artist/263155-Todesstoß
 Melted Cassettes                                            | https://www.discogs.com/artist/1314867-Melted-Cassettes
 The Alan Parsons Project                                    | https://www.discogs.com/artist/66916-The-Alan-Parsons-Project
 Sex Prisoner                                                | https://www.discogs.com/artist/1985719-Sex-Prisoner
 Judit Szűcs                                                 | https://www.discogs.com/artist/895234-Judit-Szűcs
 Venus & The Razorblades                                     | https://www.discogs.com/artist/533557-Venus-The-Razorblades
 Άντζελα Δημητρίου                                           | https://www.discogs.com/artist/1974190-Άντζελα-Δημητρίου
 Benassi Bros.                                               | https://www.discogs.com/artist/171187-Benassi-Bros
 The Blue Van                                                | https://www.discogs.com/artist/444766-The-Blue-Van
 Awol One                                                    | https://www.discogs.com/artist/57509-Awol-One
 Chris Duarte Group                                          | https://www.discogs.com/artist/1061823-Chris-Duarte-Group
 Henryk Górecki                                              | https://www.discogs.com/artist/216138-Henryk-Górecki
 Grave Maker                                                 | https://www.discogs.com/artist/1971252-Grave-Maker
 Johnnie Taylor                                              | https://www.discogs.com/artist/158399-Johnnie-Taylor
 Otis Redding                                                | https://www.discogs.com/artist/132136-Otis-Redding
 Nocturnal Breed                                             | https://www.discogs.com/artist/259921-Nocturnal-Breed
 Summerbreeze                                                | https://www.discogs.com/artist/41251-Summerbreeze
 Novemthree                                                  | https://www.discogs.com/artist/1008268-Novemthree
 Brutus (23)                                                 | https://www.discogs.com/artist/4222279-Brutus-23
 Eric Charden                                                | https://www.discogs.com/artist/282490-Eric-Charden
 Brooks & Dunn                                               | https://www.discogs.com/artist/545542-Brooks-Dunn
 Samhara                                                     | https://www.discogs.com/artist/3694763-Samhara
 Marilyn Manson                                              | https://www.discogs.com/artist/12208-Marilyn-Manson
 Spargo                                                      | https://www.discogs.com/artist/153020-Spargo
 Beta 2 & Zero Tolerance                                     | https://www.discogs.com/artist/18748-Beta-2-Zero-Tolerance
 Mason Proffit                                               | https://www.discogs.com/artist/1229965-Mason-Proffit
 K-Psula                                                     | https://www.discogs.com/artist/148775-K-Psula
 Troublemakers                                               | https://www.discogs.com/artist/210271-Troublemakers
 Stephen Mallinder                                           | https://www.discogs.com/artist/24050-Stephen-Mallinder
 Stardelay                                                   | https://www.discogs.com/artist/1472084-Stardelay
 Tortured Soul                                               | https://www.discogs.com/artist/50872-Tortured-Soul
 Mental Power                                                | https://www.discogs.com/artist/4253-Mental-Power
 Brina (3)                                                   | https://www.discogs.com/artist/5027161-Brina-3
 Shades Of Blue (3)                                          | https://www.discogs.com/artist/425364-Shades-Of-Blue-3
 Manolo Escobar                                              | https://www.discogs.com/artist/517872-Manolo-Escobar
(932 rows)

ROLLBACK
